link,questionFrontendId,titleSlug,difficulty,topicTags
https://leetcode.com/problems/merge-k-sorted-lists/,23,merge-k-sorted-lists,Hard,"Linked List, Divide and Conquer, Heap (Priority Queue), Merge Sort"
https://leetcode.com/problems/find-the-index-of-the-first-occurrence-in-a-string/,28,find-the-index-of-the-first-occurrence-in-a-string,Easy,"Two Pointers, String, String Matching"
https://leetcode.com/problems/n-queens/,51,n-queens,Hard,"Array, Backtracking"
https://leetcode.com/problems/n-queens-ii/,52,n-queens-ii,Hard,Backtracking
https://leetcode.com/problems/text-justification/,68,text-justification,Hard,"Array, String, Simulation"
https://leetcode.com/problems/unique-binary-search-trees-ii/,95,unique-binary-search-trees-ii,Medium,"Dynamic Programming, Backtracking, Tree, Binary Search Tree, Binary Tree"
https://leetcode.com/problems/recover-binary-search-tree/,99,recover-binary-search-tree,Medium,"Tree, Depth-First Search, Binary Search Tree, Binary Tree"
https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/,103,binary-tree-zigzag-level-order-traversal,Medium,"Tree, Breadth-First Search, Binary Tree"
https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/,105,construct-binary-tree-from-preorder-and-inorder-traversal,Medium,"Array, Hash Table, Divide and Conquer, Tree, Binary Tree"
https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal/,106,construct-binary-tree-from-inorder-and-postorder-traversal,Medium,"Array, Hash Table, Divide and Conquer, Tree, Binary Tree"
https://leetcode.com/problems/binary-tree-level-order-traversal-ii/,107,binary-tree-level-order-traversal-ii,Medium,"Tree, Breadth-First Search, Binary Tree"
https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree/,108,convert-sorted-array-to-binary-search-tree,Easy,"Array, Divide and Conquer, Tree, Binary Search Tree, Binary Tree"
https://leetcode.com/problems/convert-sorted-list-to-binary-search-tree/,109,convert-sorted-list-to-binary-search-tree,Medium,"Linked List, Divide and Conquer, Tree, Binary Search Tree, Binary Tree"
https://leetcode.com/problems/binary-tree-maximum-path-sum/,124,binary-tree-maximum-path-sum,Hard,"Dynamic Programming, Tree, Depth-First Search, Binary Tree"
https://leetcode.com/problems/palindrome-partitioning/,131,palindrome-partitioning,Medium,"String, Dynamic Programming, Backtracking"
https://leetcode.com/problems/word-break/,139,word-break,Medium,"Array, Hash Table, String, Dynamic Programming, Trie, Memoization"
https://leetcode.com/problems/word-break-ii/,140,word-break-ii,Hard,"Array, Hash Table, String, Dynamic Programming, Backtracking, Trie, Memoization"
https://leetcode.com/problems/binary-tree-preorder-traversal/,144,binary-tree-preorder-traversal,Easy,"Stack, Tree, Depth-First Search, Binary Tree"
https://leetcode.com/problems/binary-tree-postorder-traversal/,145,binary-tree-postorder-traversal,Easy,"Stack, Tree, Depth-First Search, Binary Tree"
https://leetcode.com/problems/repeated-dna-sequences/,187,repeated-dna-sequences,Medium,"Hash Table, String, Bit Manipulation, Sliding Window, Rolling Hash, Hash Function"
https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iv/,188,best-time-to-buy-and-sell-stock-iv,Hard,"Array, Dynamic Programming"
https://leetcode.com/problems/word-search-ii/,212,word-search-ii,Hard,"Array, String, Backtracking, Trie, Matrix"
https://leetcode.com/problems/shortest-palindrome/,214,shortest-palindrome,Hard,"String, Rolling Hash, String Matching, Hash Function"
https://leetcode.com/problems/count-complete-tree-nodes/,222,count-complete-tree-nodes,Easy,"Binary Search, Bit Manipulation, Tree, Binary Tree"
https://leetcode.com/problems/basic-calculator/,224,basic-calculator,Hard,"Math, String, Stack, Recursion"
https://leetcode.com/problems/basic-calculator-ii/,227,basic-calculator-ii,Medium,"Math, String, Stack"
https://leetcode.com/problems/kth-smallest-element-in-a-bst/,230,kth-smallest-element-in-a-bst,Medium,"Tree, Depth-First Search, Binary Search Tree, Binary Tree"
https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/,235,lowest-common-ancestor-of-a-binary-search-tree,Medium,"Tree, Depth-First Search, Binary Search Tree, Binary Tree"
https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/,236,lowest-common-ancestor-of-a-binary-tree,Medium,"Tree, Depth-First Search, Binary Tree"
https://leetcode.com/problems/maximum-product-of-word-lengths/,318,maximum-product-of-word-lengths,Medium,"Array, String, Bit Manipulation"
https://leetcode.com/problems/longest-increasing-path-in-a-matrix/,329,longest-increasing-path-in-a-matrix,Hard,"Array, Dynamic Programming, Depth-First Search, Breadth-First Search, Graph, Topological Sort, Memoization, Matrix"
https://leetcode.com/problems/russian-doll-envelopes/,354,russian-doll-envelopes,Hard,"Array, Binary Search, Dynamic Programming, Sorting"
https://leetcode.com/problems/largest-divisible-subset/,368,largest-divisible-subset,Medium,"Array, Math, Dynamic Programming, Sorting"
https://leetcode.com/problems/lexicographical-numbers/,386,lexicographical-numbers,Medium,"Depth-First Search, Trie"
https://leetcode.com/problems/evaluate-division/,399,evaluate-division,Medium,"Array, String, Depth-First Search, Breadth-First Search, Union Find, Graph, Shortest Path"
https://leetcode.com/problems/split-array-largest-sum/,410,split-array-largest-sum,Hard,"Array, Binary Search, Dynamic Programming, Greedy, Prefix Sum"
https://leetcode.com/problems/lfu-cache/,460,lfu-cache,Hard,"Hash Table, Linked List, Design, Doubly-Linked List"
https://leetcode.com/problems/reverse-pairs/,493,reverse-pairs,Hard,"Array, Binary Search, Divide and Conquer, Binary Indexed Tree, Segment Tree, Merge Sort, Ordered Set"
https://leetcode.com/problems/repeated-string-match/,686,repeated-string-match,Medium,"String, String Matching"
https://leetcode.com/problems/number-of-atoms/,726,number-of-atoms,Hard,"Hash Table, String, Stack, Sorting"
https://leetcode.com/problems/couples-holding-hands/,765,couples-holding-hands,Hard,"Greedy, Depth-First Search, Breadth-First Search, Union Find, Graph"
https://leetcode.com/problems/cheapest-flights-within-k-stops/,787,cheapest-flights-within-k-stops,Medium,"Dynamic Programming, Depth-First Search, Breadth-First Search, Graph, Heap (Priority Queue), Shortest Path"
https://leetcode.com/problems/shortest-path-visiting-all-nodes/,847,shortest-path-visiting-all-nodes,Hard,"Dynamic Programming, Bit Manipulation, Breadth-First Search, Graph, Bitmask"
https://leetcode.com/problems/loud-and-rich/,851,loud-and-rich,Medium,"Array, Depth-First Search, Graph, Topological Sort"
https://leetcode.com/problems/number-of-music-playlists/,920,number-of-music-playlists,Hard,"Math, Dynamic Programming, Combinatorics"
https://leetcode.com/problems/beautiful-array/,932,beautiful-array,Medium,"Array, Math, Divide and Conquer"
https://leetcode.com/problems/binary-tree-cameras/,968,binary-tree-cameras,Hard,"Dynamic Programming, Tree, Depth-First Search, Binary Tree"
https://leetcode.com/problems/unique-paths-iii/,980,unique-paths-iii,Hard,"Array, Backtracking, Bit Manipulation, Matrix"
https://leetcode.com/problems/triples-with-bitwise-and-equal-to-zero/,982,triples-with-bitwise-and-equal-to-zero,Hard,"Array, Hash Table, Bit Manipulation"
https://leetcode.com/problems/smallest-sufficient-team/,1125,smallest-sufficient-team,Hard,"Array, Dynamic Programming, Bit Manipulation, Bitmask"
https://leetcode.com/problems/longest-chunked-palindrome-decomposition/,1147,longest-chunked-palindrome-decomposition,Hard,"Two Pointers, String, Dynamic Programming, Greedy, Rolling Hash, Hash Function"
https://leetcode.com/problems/make-array-strictly-increasing/,1187,make-array-strictly-increasing,Hard,"Array, Binary Search, Dynamic Programming, Sorting"
https://leetcode.com/problems/critical-connections-in-a-network/,1192,critical-connections-in-a-network,Hard,"Depth-First Search, Graph, Biconnected Component"
https://leetcode.com/problems/maximum-profit-in-job-scheduling/,1235,maximum-profit-in-job-scheduling,Hard,"Array, Binary Search, Dynamic Programming, Sorting"
https://leetcode.com/problems/shortest-path-in-a-grid-with-obstacles-elimination/,1293,shortest-path-in-a-grid-with-obstacles-elimination,Hard,"Array, Breadth-First Search, Matrix"
https://leetcode.com/problems/distinct-echo-substrings/,1316,distinct-echo-substrings,Hard,"String, Trie, Rolling Hash, Hash Function"
https://leetcode.com/problems/find-the-city-with-the-smallest-number-of-neighbors-at-a-threshold-distance/,1334,find-the-city-with-the-smallest-number-of-neighbors-at-a-threshold-distance,Medium,"Dynamic Programming, Graph, Shortest Path"
https://leetcode.com/problems/longest-happy-prefix/,1392,longest-happy-prefix,Hard,"String, Rolling Hash, String Matching, Hash Function"
https://leetcode.com/problems/stone-game-iii/,1406,stone-game-iii,Hard,"Array, Math, Dynamic Programming, Game Theory"
https://leetcode.com/problems/rearrange-words-in-a-sentence/,1451,rearrange-words-in-a-sentence,Medium,"String, Sorting"
https://leetcode.com/problems/kth-ancestor-of-a-tree-node/,1483,kth-ancestor-of-a-tree-node,Hard,"Binary Search, Dynamic Programming, Tree, Depth-First Search, Breadth-First Search, Design"
https://leetcode.com/problems/find-critical-and-pseudo-critical-edges-in-minimum-spanning-tree/,1489,find-critical-and-pseudo-critical-edges-in-minimum-spanning-tree,Hard,"Union Find, Graph, Sorting, Minimum Spanning Tree, Strongly Connected Component"
https://leetcode.com/problems/number-of-subsequences-that-satisfy-the-given-sum-condition/,1498,number-of-subsequences-that-satisfy-the-given-sum-condition,Medium,"Array, Two Pointers, Binary Search, Sorting"
https://leetcode.com/problems/stone-game-iv/,1510,stone-game-iv,Hard,"Math, Dynamic Programming, Game Theory"
https://leetcode.com/problems/minimum-number-of-days-to-disconnect-island/,1568,minimum-number-of-days-to-disconnect-island,Hard,"Array, Depth-First Search, Breadth-First Search, Matrix, Strongly Connected Component"
https://leetcode.com/problems/number-of-ways-to-reorder-array-to-get-same-bst/,1569,number-of-ways-to-reorder-array-to-get-same-bst,Hard,"Array, Math, Divide and Conquer, Dynamic Programming, Tree, Union Find, Binary Search Tree, Memoization, Combinatorics, Binary Tree"
https://leetcode.com/problems/remove-max-number-of-edges-to-keep-graph-fully-traversable/,1579,remove-max-number-of-edges-to-keep-graph-fully-traversable,Hard,"Union Find, Graph"
https://leetcode.com/problems/minimum-cost-to-connect-two-groups-of-points/,1595,minimum-cost-to-connect-two-groups-of-points,Hard,"Array, Dynamic Programming, Bit Manipulation, Matrix, Bitmask"
https://leetcode.com/problems/maximum-number-of-achievable-transfer-requests/,1601,maximum-number-of-achievable-transfer-requests,Hard,"Array, Backtracking, Bit Manipulation, Enumeration"
https://leetcode.com/problems/kth-smallest-instructions/,1643,kth-smallest-instructions,Hard,"Array, Math, Dynamic Programming, Combinatorics"
https://leetcode.com/problems/checking-existence-of-edge-length-limited-paths/,1697,checking-existence-of-edge-length-limited-paths,Hard,"Array, Two Pointers, Union Find, Graph, Sorting"
https://leetcode.com/problems/maximum-xor-with-an-element-from-array/,1707,maximum-xor-with-an-element-from-array,Hard,"Array, Bit Manipulation, Trie"
https://leetcode.com/problems/maximum-score-from-removing-substrings/,1717,maximum-score-from-removing-substrings,Medium,"String, Stack, Greedy"
https://leetcode.com/problems/maximize-score-after-n-operations/,1799,maximize-score-after-n-operations,Hard,"Array, Math, Dynamic Programming, Backtracking, Bit Manipulation, Number Theory, Bitmask"
https://leetcode.com/problems/find-xor-sum-of-all-pairs-bitwise-and/,1835,find-xor-sum-of-all-pairs-bitwise-and,Hard,"Array, Math, Bit Manipulation"
https://leetcode.com/problems/largest-color-value-in-a-directed-graph/,1857,largest-color-value-in-a-directed-graph,Hard,"Hash Table, Dynamic Programming, Graph, Topological Sort, Memoization, Counting"
https://leetcode.com/problems/partition-array-into-two-arrays-to-minimize-sum-difference/,2035,partition-array-into-two-arrays-to-minimize-sum-difference,Hard,"Array, Two Pointers, Binary Search, Dynamic Programming, Bit Manipulation, Ordered Set, Bitmask"
https://leetcode.com/problems/second-minimum-time-to-reach-destination/,2045,second-minimum-time-to-reach-destination,Hard,"Breadth-First Search, Graph, Shortest Path"
https://leetcode.com/problems/find-all-people-with-secret/,2092,find-all-people-with-secret,Hard,"Depth-First Search, Breadth-First Search, Union Find, Graph, Sorting"
https://leetcode.com/problems/minimum-obstacle-removal-to-reach-corner/,2290,minimum-obstacle-removal-to-reach-corner,Hard,"Array, Breadth-First Search, Graph, Heap (Priority Queue), Matrix, Shortest Path"
https://leetcode.com/problems/minimum-score-after-removals-on-a-tree/,2322,minimum-score-after-removals-on-a-tree,Hard,"Array, Bit Manipulation, Tree, Depth-First Search"
https://leetcode.com/problems/number-of-good-paths/,2421,number-of-good-paths,Hard,"Array, Hash Table, Tree, Union Find, Graph, Sorting"
https://leetcode.com/problems/minimum-total-distance-traveled/,2463,minimum-total-distance-traveled,Hard,"Array, Dynamic Programming, Sorting"
https://leetcode.com/problems/number-of-great-partitions/,2518,number-of-great-partitions,Hard,"Array, Dynamic Programming"
https://leetcode.com/problems/number-of-ways-to-earn-points/,2585,number-of-ways-to-earn-points,Hard,"Array, Dynamic Programming"
https://leetcode.com/problems/longest-unequal-adjacent-groups-subsequence-i/,2900,longest-unequal-adjacent-groups-subsequence-i,Easy,"Array, String, Dynamic Programming, Greedy"