date,link,questionFrontendId,titleSlug,title,difficulty,isPaidOnly,status,topicTags
2022-05-08,https://leetcode.com/problems/robot-room-cleaner/,489,robot-room-cleaner,Robot Room Cleaner,Hard,!!!,,"Backtracking, Interactive"
2022-05-15,https://leetcode.com/problems/number-of-distinct-islands/,694,number-of-distinct-islands,Number of Distinct Islands,Medium,!!!,,"Hash Table, Depth-First Search, Breadth-First Search, Union Find, Hash Function"
2022-05-22,https://leetcode.com/problems/find-the-celebrity/,277,find-the-celebrity,Find the Celebrity,Medium,!!!,,"Two Pointers, Graph, Interactive"
2022-05-29,https://leetcode.com/problems/parallel-courses/,1136,parallel-courses,Parallel Courses,Medium,!!!,,"Graph, Topological Sort"
2022-06-01,https://leetcode.com/problems/minimum-knight-moves/,1197,minimum-knight-moves,Minimum Knight Moves,Medium,!!!,,Breadth-First Search
2022-06-08,https://leetcode.com/problems/minimum-swaps-to-group-all-1s-together/,1151,minimum-swaps-to-group-all-1s-together,Minimum Swaps to Group All 1's Together,Medium,!!!,,"Array, Sliding Window"
2022-06-15,https://leetcode.com/problems/word-abbreviation/,527,word-abbreviation,Word Abbreviation,Hard,!!!,,"Array, String, Greedy, Trie, Sorting"
2022-06-22,https://leetcode.com/problems/meeting-scheduler/,1229,meeting-scheduler,Meeting Scheduler,Medium,!!!,,"Array, Two Pointers, Sorting"
2022-06-29,https://leetcode.com/problems/put-boxes-into-the-warehouse-i/,1564,put-boxes-into-the-warehouse-i,Put Boxes Into the Warehouse I,Medium,!!!,,"Array, Greedy, Sorting"
2022-07-01,https://leetcode.com/problems/paint-house/,256,paint-house,Paint House,Medium,!!!,,"Array, Dynamic Programming"
2022-07-08,https://leetcode.com/problems/inorder-successor-in-bst-ii/,510,inorder-successor-in-bst-ii,Inorder Successor in BST II,Medium,!!!,,"Tree, Binary Search Tree, Binary Tree"
2022-07-15,https://leetcode.com/problems/shortest-distance-to-target-color/,1182,shortest-distance-to-target-color,Shortest Distance to Target Color,Medium,!!!,,"Array, Binary Search, Dynamic Programming"
2022-07-22,https://leetcode.com/problems/all-paths-from-source-lead-to-destination/,1059,all-paths-from-source-lead-to-destination,All Paths from Source Lead to Destination,Medium,!!!,,"Graph, Topological Sort"
2022-07-29,https://leetcode.com/problems/flatten-2d-vector/,251,flatten-2d-vector,Flatten 2D Vector,Medium,!!!,,"Array, Two Pointers, Design, Iterator"
2022-08-01,https://leetcode.com/problems/find-leaves-of-binary-tree/,366,find-leaves-of-binary-tree,Find Leaves of Binary Tree,Medium,!!!,,"Tree, Depth-First Search, Binary Tree"
2022-08-08,https://leetcode.com/problems/binary-tree-vertical-order-traversal/,314,binary-tree-vertical-order-traversal,Binary Tree Vertical Order Traversal,Medium,!!!,,"Hash Table, Tree, Depth-First Search, Breadth-First Search, Sorting, Binary Tree"
2022-08-15,https://leetcode.com/problems/dot-product-of-two-sparse-vectors/,1570,dot-product-of-two-sparse-vectors,Dot Product of Two Sparse Vectors,Medium,!!!,,"Array, Hash Table, Two Pointers, Design"
2022-08-22,https://leetcode.com/problems/binary-tree-longest-consecutive-sequence-ii/,549,binary-tree-longest-consecutive-sequence-ii,Binary Tree Longest Consecutive Sequence II,Medium,!!!,,"Tree, Depth-First Search, Binary Tree"
2022-08-29,https://leetcode.com/problems/the-maze-ii/,505,the-maze-ii,The Maze II,Medium,!!!,,"Array, Depth-First Search, Breadth-First Search, Graph, Heap (Priority Queue), Matrix, Shortest Path"
2022-09-01,https://leetcode.com/problems/binary-tree-longest-consecutive-sequence/,298,binary-tree-longest-consecutive-sequence,Binary Tree Longest Consecutive Sequence,Medium,!!!,,"Tree, Depth-First Search, Binary Tree"
2022-09-08,https://leetcode.com/problems/design-hit-counter/,362,design-hit-counter,Design Hit Counter,Medium,!!!,,"Array, Binary Search, Design, Queue, Data Stream"
2022-09-15,https://leetcode.com/problems/longest-substring-with-at-most-two-distinct-characters/,159,longest-substring-with-at-most-two-distinct-characters,Longest Substring with At Most Two Distinct Characters,Medium,!!!,,"Hash Table, String, Sliding Window"
2022-09-22,https://leetcode.com/problems/remove-interval/,1272,remove-interval,Remove Interval,Medium,!!!,,Array
2022-09-29,https://leetcode.com/problems/kill-process/,582,kill-process,Kill Process,Medium,!!!,,"Array, Hash Table, Tree, Depth-First Search, Breadth-First Search"
2022-10-01,https://leetcode.com/problems/lonely-pixel-i/,531,lonely-pixel-i,Lonely Pixel I,Medium,!!!,,"Array, Hash Table, Matrix"
2022-10-08,https://leetcode.com/problems/max-stack/,716,max-stack,Max Stack,Hard,!!!,,"Linked List, Stack, Design, Doubly-Linked List, Ordered Set"
2022-10-15,https://leetcode.com/problems/similar-rgb-color/,800,similar-rgb-color,Similar RGB Color,Easy,!!!,,"Math, String, Enumeration"
2022-10-22,https://leetcode.com/problems/best-meeting-point/,296,best-meeting-point,Best Meeting Point,Hard,!!!,,"Array, Math, Sorting, Matrix"
2022-10-29,https://leetcode.com/problems/max-consecutive-ones-ii/,487,max-consecutive-ones-ii,Max Consecutive Ones II,Medium,!!!,,"Array, Dynamic Programming, Sliding Window"
2022-11-01,https://leetcode.com/problems/find-smallest-common-element-in-all-rows/,1198,find-smallest-common-element-in-all-rows,Find Smallest Common Element in All Rows,Medium,!!!,,"Array, Hash Table, Binary Search, Matrix, Counting"
2022-11-08,https://leetcode.com/problems/nested-list-weight-sum/,339,nested-list-weight-sum,Nested List Weight Sum,Medium,!!!,,"Depth-First Search, Breadth-First Search"
2022-11-15,https://leetcode.com/problems/two-sum-less-than-k/,1099,two-sum-less-than-k,Two Sum Less Than K,Easy,!!!,,"Array, Two Pointers, Binary Search, Sorting"
2022-11-22,https://leetcode.com/problems/strobogrammatic-number/,246,strobogrammatic-number,Strobogrammatic Number,Easy,!!!,,"Hash Table, Two Pointers, String"
2022-11-29,https://leetcode.com/problems/valid-palindrome-iii/,1216,valid-palindrome-iii,Valid Palindrome III,Hard,!!!,,"String, Dynamic Programming"
2022-12-01,https://leetcode.com/problems/single-row-keyboard/,1165,single-row-keyboard,Single-Row Keyboard,Easy,!!!,,"Hash Table, String"
2022-12-08,https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph/,323,number-of-connected-components-in-an-undirected-graph,Number of Connected Components in an Undirected Graph,Medium,!!!,,"Depth-First Search, Breadth-First Search, Union Find, Graph"
2022-12-15,https://leetcode.com/problems/campus-bikes-ii/,1066,campus-bikes-ii,Campus Bikes II,Medium,!!!,,"Array, Dynamic Programming, Backtracking, Bit Manipulation, Bitmask"
2022-12-22,https://leetcode.com/problems/minimum-cost-to-connect-sticks/,1167,minimum-cost-to-connect-sticks,Minimum Cost to Connect Sticks,Medium,!!!,,"Array, Greedy, Heap (Priority Queue)"
2022-12-29,https://leetcode.com/problems/leftmost-column-with-at-least-a-one/,1428,leftmost-column-with-at-least-a-one,Leftmost Column with at Least a One,Medium,!!!,,"Array, Binary Search, Matrix, Interactive"
2023-01-01,https://leetcode.com/problems/confusing-number/,1056,confusing-number,Confusing Number,Easy,!!!,,Math
2023-01-08,https://leetcode.com/problems/minimum-health-to-beat-game/,2214,minimum-health-to-beat-game,Minimum Health to Beat Game,Medium,!!!,,"Array, Greedy"
2023-01-15,https://leetcode.com/problems/find-the-index-of-the-large-integer/,1533,find-the-index-of-the-large-integer,Find the Index of the Large Integer,Medium,!!!,,"Array, Binary Search, Interactive"
2023-01-22,https://leetcode.com/problems/confusing-number-ii/,1088,confusing-number-ii,Confusing Number II,Hard,!!!,,"Math, Backtracking"
2023-01-29,https://leetcode.com/problems/game-of-nim/,1908,game-of-nim,Game of Nim,Medium,!!!,,"Array, Math, Dynamic Programming, Bit Manipulation, Brainteaser, Game Theory"
2023-02-01,https://leetcode.com/problems/sentence-similarity/,734,sentence-similarity,Sentence Similarity,Easy,!!!,,"Array, Hash Table, String"
2023-02-08,https://leetcode.com/problems/wiggle-sort/,280,wiggle-sort,Wiggle Sort,Medium,!!!,,"Array, Greedy, Sorting"
2023-02-15,https://leetcode.com/problems/number-of-islands-ii/,305,number-of-islands-ii,Number of Islands II,Hard,!!!,,"Array, Hash Table, Union Find"
2023-02-22,https://leetcode.com/problems/handshakes-that-dont-cross/,1259,handshakes-that-dont-cross,Handshakes That Don't Cross,Hard,!!!,,"Math, Dynamic Programming"
2023-03-01,https://leetcode.com/problems/valid-word-square/,422,valid-word-square,Valid Word Square,Easy,!!!,,"Array, Matrix"
2023-03-08,https://leetcode.com/problems/shortest-way-to-form-string/,1055,shortest-way-to-form-string,Shortest Way to Form String,Medium,!!!,,"Two Pointers, String, Binary Search, Greedy"
2023-03-15,https://leetcode.com/problems/clone-binary-tree-with-random-pointer/,1485,clone-binary-tree-with-random-pointer,Clone Binary Tree With Random Pointer,Medium,!!!,,"Hash Table, Tree, Depth-First Search, Breadth-First Search, Binary Tree"
2023-03-22,https://leetcode.com/problems/web-crawler/,1236,web-crawler,Web Crawler,Medium,!!!,,"String, Depth-First Search, Breadth-First Search, Interactive"
2023-03-29,https://leetcode.com/problems/4-keys-keyboard/,651,4-keys-keyboard,4 Keys Keyboard,Medium,!!!,,"Math, Dynamic Programming"
2023-04-01,https://leetcode.com/problems/shortest-word-distance-iii/,245,shortest-word-distance-iii,Shortest Word Distance III,Medium,!!!,,"Array, String"
2023-04-08,https://leetcode.com/problems/find-anagram-mappings/,760,find-anagram-mappings,Find Anagram Mappings,Easy,!!!,,"Array, Hash Table"
2023-04-15,https://leetcode.com/problems/the-most-similar-path-in-a-graph/,1548,the-most-similar-path-in-a-graph,The Most Similar Path in a Graph,Hard,!!!,,"Dynamic Programming, Graph"
2023-04-22,https://leetcode.com/problems/minimum-window-subsequence/,727,minimum-window-subsequence,Minimum Window Subsequence,Hard,!!!,,"String, Dynamic Programming, Sliding Window"
2023-04-29,https://leetcode.com/problems/guess-the-majority-in-a-hidden-array/,1538,guess-the-majority-in-a-hidden-array,Guess the Majority in a Hidden Array,Medium,!!!,,"Array, Math, Interactive"
2023-05-01,https://leetcode.com/problems/index-pairs-of-a-string/,1065,index-pairs-of-a-string,Index Pairs of a String,Easy,!!!,,"Array, String, Trie, Sorting"
2023-05-08,https://leetcode.com/problems/sparse-matrix-multiplication/,311,sparse-matrix-multiplication,Sparse Matrix Multiplication,Medium,!!!,,"Array, Hash Table, Matrix"
2023-05-15,https://leetcode.com/problems/paint-house-ii/,265,paint-house-ii,Paint House II,Hard,!!!,,"Array, Dynamic Programming"
2023-05-22,https://leetcode.com/problems/meeting-rooms-ii/,253,meeting-rooms-ii,Meeting Rooms II,Medium,!!!,,"Array, Two Pointers, Greedy, Sorting, Heap (Priority Queue), Prefix Sum"
2023-05-29,https://leetcode.com/problems/design-tic-tac-toe/,348,design-tic-tac-toe,Design Tic-Tac-Toe,Medium,!!!,,"Array, Hash Table, Design, Matrix, Simulation"
2023-06-01,https://leetcode.com/problems/toss-strange-coins/,1230,toss-strange-coins,Toss Strange Coins,Medium,!!!,,"Array, Math, Dynamic Programming, Probability and Statistics"
2023-06-08,https://leetcode.com/problems/check-if-a-number-is-majority-element-in-a-sorted-array/,1150,check-if-a-number-is-majority-element-in-a-sorted-array,Check If a Number Is Majority Element in a Sorted Array,Easy,!!!,,"Array, Binary Search"
2023-06-15,https://leetcode.com/problems/missing-ranges/,163,missing-ranges,Missing Ranges,Easy,!!!,,Array
2023-06-22,https://leetcode.com/problems/two-sum-bsts/,1214,two-sum-bsts,Two Sum BSTs,Medium,!!!,,"Two Pointers, Binary Search, Stack, Tree, Depth-First Search, Binary Search Tree, Binary Tree"
2023-06-29,https://leetcode.com/problems/count-univalue-subtrees/,250,count-univalue-subtrees,Count Univalue Subtrees,Medium,!!!,,"Tree, Depth-First Search, Binary Tree"
2023-07-01,https://leetcode.com/problems/optimal-account-balancing/,465,optimal-account-balancing,Optimal Account Balancing,Hard,!!!,,"Array, Dynamic Programming, Backtracking, Bit Manipulation, Bitmask"
2023-07-08,https://leetcode.com/problems/longest-substring-with-at-most-k-distinct-characters/,340,longest-substring-with-at-most-k-distinct-characters,Longest Substring with At Most K Distinct Characters,Medium,!!!,,"Hash Table, String, Sliding Window"
2023-07-15,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree-ii/,1644,lowest-common-ancestor-of-a-binary-tree-ii,Lowest Common Ancestor of a Binary Tree II,Medium,!!!,,"Tree, Depth-First Search, Binary Tree"
2023-07-22,https://leetcode.com/problems/ternary-expression-parser/,439,ternary-expression-parser,Ternary Expression Parser,Medium,!!!,,"String, Stack, Recursion"
2023-07-29,https://leetcode.com/problems/missing-element-in-sorted-array/,1060,missing-element-in-sorted-array,Missing Element in Sorted Array,Medium,!!!,,"Array, Binary Search"
2023-08-01,https://leetcode.com/problems/minimum-costs-using-the-train-line/,2361,minimum-costs-using-the-train-line,Minimum Costs Using the Train Line,Hard,!!!,,"Array, Dynamic Programming"
2023-08-08,https://leetcode.com/problems/encode-and-decode-strings/,271,encode-and-decode-strings,Encode and Decode Strings,Medium,!!!,,"Array, String, Design"
2023-08-15,https://leetcode.com/problems/the-maze/,490,the-maze,The Maze,Medium,!!!,,"Array, Depth-First Search, Breadth-First Search, Matrix"
2023-08-22,https://leetcode.com/problems/candy-crush/,723,candy-crush,Candy Crush,Medium,!!!,,"Array, Two Pointers, Matrix, Simulation"
2023-08-29,https://leetcode.com/problems/maximum-number-of-ones/,1183,maximum-number-of-ones,Maximum Number of Ones,Hard,!!!,,"Math, Greedy, Sorting, Heap (Priority Queue)"
2023-09-01,https://leetcode.com/problems/minimum-time-to-build-blocks/,1199,minimum-time-to-build-blocks,Minimum Time to Build Blocks,Hard,!!!,,"Array, Math, Greedy, Heap (Priority Queue)"
2023-09-08,https://leetcode.com/problems/rearrange-string-k-distance-apart/,358,rearrange-string-k-distance-apart,Rearrange String k Distance Apart,Hard,!!!,,"Hash Table, String, Greedy, Sorting, Heap (Priority Queue), Counting"
2023-09-15,https://leetcode.com/problems/parallel-courses/,1136,parallel-courses,Parallel Courses,Medium,!!!,,"Graph, Topological Sort"
2023-09-22,https://leetcode.com/problems/number-of-valid-subarrays/,1063,number-of-valid-subarrays,Number of Valid Subarrays,Hard,!!!,,"Array, Stack, Monotonic Stack"
2023-09-29,https://leetcode.com/problems/count-strictly-increasing-subarrays/,2393,count-strictly-increasing-subarrays,Count Strictly Increasing Subarrays,Medium,!!!,,"Array, Math, Dynamic Programming"
2023-10-01,https://leetcode.com/problems/implement-trie-ii-prefix-tree/,1804,implement-trie-ii-prefix-tree,Implement Trie II (Prefix Tree),Medium,!!!,,"Hash Table, String, Design, Trie"
2023-10-08,https://leetcode.com/problems/the-maze-ii/,505,the-maze-ii,The Maze II,Medium,!!!,,"Array, Depth-First Search, Breadth-First Search, Graph, Heap (Priority Queue), Matrix, Shortest Path"
2023-10-15,https://leetcode.com/problems/maximum-number-of-books-you-can-take/,2355,maximum-number-of-books-you-can-take,Maximum Number of Books You Can Take,Hard,!!!,,"Array, Dynamic Programming, Stack, Monotonic Stack"
2023-10-22,https://leetcode.com/problems/correct-a-binary-tree/,1660,correct-a-binary-tree,Correct a Binary Tree,Medium,!!!,,"Hash Table, Tree, Depth-First Search, Breadth-First Search, Binary Tree"
2023-10-29,https://leetcode.com/problems/minimum-knight-moves/,1197,minimum-knight-moves,Minimum Knight Moves,Medium,!!!,,Breadth-First Search
2023-11-01,https://leetcode.com/problems/campus-bikes/,1057,campus-bikes,Campus Bikes,Medium,!!!,,"Array, Sorting, Heap (Priority Queue)"
2023-11-08,https://leetcode.com/problems/squirrel-simulation/,573,squirrel-simulation,Squirrel Simulation,Medium,!!!,,"Array, Math"
2023-11-15,https://leetcode.com/problems/moving-average-from-data-stream/,346,moving-average-from-data-stream,Moving Average from Data Stream,Easy,!!!,,"Array, Design, Queue, Data Stream"
2023-11-22,https://leetcode.com/problems/maximum-distance-in-arrays/,624,maximum-distance-in-arrays,Maximum Distance in Arrays,Medium,,,"Array, Greedy"
2023-11-29,https://leetcode.com/problems/max-consecutive-ones-ii/,487,max-consecutive-ones-ii,Max Consecutive Ones II,Medium,!!!,,"Array, Dynamic Programming, Sliding Window"
2023-12-01,https://leetcode.com/problems/two-sum-less-than-k/,1099,two-sum-less-than-k,Two Sum Less Than K,Easy,!!!,,"Array, Two Pointers, Binary Search, Sorting"
2023-12-08,https://leetcode.com/problems/maximum-average-subtree/,1120,maximum-average-subtree,Maximum Average Subtree,Medium,!!!,,"Tree, Depth-First Search, Binary Tree"
2023-12-15,https://leetcode.com/problems/best-meeting-point/,296,best-meeting-point,Best Meeting Point,Hard,!!!,,"Array, Math, Sorting, Matrix"
2023-12-22,https://leetcode.com/problems/longest-substring-with-at-most-two-distinct-characters/,159,longest-substring-with-at-most-two-distinct-characters,Longest Substring with At Most Two Distinct Characters,Medium,!!!,,"Hash Table, String, Sliding Window"
2023-12-29,https://leetcode.com/problems/valid-palindrome-iii/,1216,valid-palindrome-iii,Valid Palindrome III,Hard,!!!,,"String, Dynamic Programming"
2024-01-01,https://leetcode.com/problems/campus-bikes-ii/,1066,campus-bikes-ii,Campus Bikes II,Medium,!!!,,"Array, Dynamic Programming, Backtracking, Bit Manipulation, Bitmask"
2024-01-08,https://leetcode.com/problems/leftmost-column-with-at-least-a-one/,1428,leftmost-column-with-at-least-a-one,Leftmost Column with at Least a One,Medium,!!!,,"Array, Binary Search, Matrix, Interactive"
2024-01-15,https://leetcode.com/problems/single-row-keyboard/,1165,single-row-keyboard,Single-Row Keyboard,Easy,!!!,,"Hash Table, String"
2024-01-22,https://leetcode.com/problems/minimum-cost-to-connect-sticks/,1167,minimum-cost-to-connect-sticks,Minimum Cost to Connect Sticks,Medium,!!!,,"Array, Greedy, Heap (Priority Queue)"
2024-01-29,https://leetcode.com/problems/paint-house/,256,paint-house,Paint House,Medium,!!!,,"Array, Dynamic Programming"
2024-02-01,https://leetcode.com/problems/flip-game/,293,flip-game,Flip Game,Easy,!!!,,String
2024-02-08,https://leetcode.com/problems/paint-fence/,276,paint-fence,Paint Fence,Medium,!!!,,Dynamic Programming
2024-02-15,https://leetcode.com/problems/remove-interval/,1272,remove-interval,Remove Interval,Medium,!!!,,Array
2024-02-22,https://leetcode.com/problems/tree-diameter/,1245,tree-diameter,Tree Diameter,Medium,!!!,,"Tree, Depth-First Search, Breadth-First Search, Graph, Topological Sort"
2024-02-29,https://leetcode.com/problems/count-nodes-equal-to-sum-of-descendants/,1973,count-nodes-equal-to-sum-of-descendants,Count Nodes Equal to Sum of Descendants,Medium,!!!,,"Tree, Depth-First Search, Binary Tree"
